antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'spaghetti'}),frozenset({'ground beef'}),0.17411011865084655,0.09825356619117451,0.03919477403012932,0.22511485451761104,2.2911621760333793,0.022087833962715117,1.1637162475833263
frozenset({'ground beef'}),frozenset({'spaghetti'}),0.09825356619117451,0.17411011865084655,0.03919477403012932,0.3989145183175034,2.291162176033379,0.022087833962715117,1.3739973872558149
frozenset({'olive oil'}),frozenset({'spaghetti'}),0.0658578856152513,0.17411011865084655,0.022930275963204905,0.3481781376518219,1.999758201015556,0.01146375168463962,1.267048451510813
frozenset({'spaghetti'}),frozenset({'olive oil'}),0.17411011865084655,0.0658578856152513,0.022930275963204905,0.13169984686064318,1.9997582010155557,0.01146375168463962,1.0758285726512185
frozenset({'soup'}),frozenset({'mineral water'}),0.05052659645380616,0.23836821757099053,0.023063591521130515,0.45646437994722955,1.9149548735929356,0.01101965678450801,1.4012545900028865
frozenset({'mineral water'}),frozenset({'soup'}),0.23836821757099053,0.05052659645380616,0.023063591521130515,0.09675615212527965,1.9149548735929356,0.01101965678450801,1.051181700025136
frozenset({'milk'}),frozenset({'frozen vegetables'}),0.12958272230369283,0.09532062391681109,0.023596853752832957,0.1820987654320988,1.9103815937149273,0.011244947814006083,1.1060985579281253
frozenset({'frozen vegetables'}),frozenset({'milk'}),0.09532062391681109,0.12958272230369283,0.023596853752832957,0.24755244755244757,1.9103815937149273,0.011244947814006083,1.1567813263064306
frozenset({'eggs'}),frozenset({'burgers'}),0.17970937208372217,0.0871883748833489,0.02879616051193174,0.1602373887240356,1.8378297443715457,0.013127592408644938,1.0869876949268955
frozenset({'burgers'}),frozenset({'eggs'}),0.0871883748833489,0.17970937208372217,0.02879616051193174,0.33027522935779813,1.8378297443715457,0.013127592408644938,1.224817512916086
frozenset({'mineral water'}),frozenset({'olive oil'}),0.23836821757099053,0.0658578856152513,0.027596320490601255,0.11577181208053693,1.7579035676439423,0.011897893683499625,1.0564491464389187
frozenset({'olive oil'}),frozenset({'mineral water'}),0.0658578856152513,0.23836821757099053,0.027596320490601255,0.4190283400809717,1.7579035676439423,0.011897893683499625,1.3109620227175287
frozenset({'tomatoes'}),frozenset({'spaghetti'}),0.06839088121583789,0.17411011865084655,0.020930542594320756,0.3060428849902534,1.7577547322449394,0.009022998151195267,1.1901165986857183
frozenset({'spaghetti'}),frozenset({'tomatoes'}),0.17411011865084655,0.06839088121583789,0.020930542594320756,0.12021439509954057,1.7577547322449392,0.009022998151195267,1.0589047076867848
frozenset({'mineral water'}),frozenset({'ground beef'}),0.23836821757099053,0.09825356619117451,0.040927876283162246,0.17170022371364654,1.7475215442008993,0.01750734884017864,1.0886715892303713
frozenset({'ground beef'}),frozenset({'mineral water'}),0.09825356619117451,0.23836821757099053,0.040927876283162246,0.41655359565807326,1.7475215442008991,0.01750734884017864,1.305401450349256
frozenset({'ground beef'}),frozenset({'milk'}),0.09825356619117451,0.12958272230369283,0.021997067057725635,0.22388059701492538,1.7277040722314356,0.009265102474627166,1.121499184724088
frozenset({'milk'}),frozenset({'ground beef'}),0.12958272230369283,0.09825356619117451,0.021997067057725635,0.1697530864197531,1.7277040722314354,0.009265102474627166,1.0861183812418567
frozenset({'spaghetti'}),frozenset({'shrimp'}),0.17411011865084655,0.07145713904812692,0.021197173710171976,0.1217457886676876,1.7037596283513519,0.008755762752052558,1.057259787622621
frozenset({'shrimp'}),frozenset({'spaghetti'}),0.07145713904812692,0.17411011865084655,0.021197173710171976,0.2966417910447761,1.7037596283513519,0.008755762752052558,1.174209486480494
frozenset({'spaghetti'}),frozenset({'frozen vegetables'}),0.17411011865084655,0.09532062391681109,0.027862951606452472,0.16003062787136293,1.678866768759571,0.011266666466423773,1.0770385279531858
frozenset({'frozen vegetables'}),frozenset({'spaghetti'}),0.09532062391681109,0.17411011865084655,0.027862951606452472,0.29230769230769227,1.678866768759571,0.011266666466423773,1.1670183106020646
frozenset({'cooking oil'}),frozenset({'mineral water'}),0.0510598586855086,0.23836821757099053,0.020130649246767097,0.3942558746736292,1.6539783646123563,0.007959601742475753,1.2573490201306492
frozenset({'mineral water'}),frozenset({'cooking oil'}),0.23836821757099053,0.0510598586855086,0.020130649246767097,0.08445190156599552,1.653978364612356,0.007959601742475753,1.0364721885585282
frozenset({'mineral water'}),frozenset({'chicken'}),0.23836821757099053,0.05999200106652446,0.022796960405279298,0.09563758389261746,1.5941722595078303,0.0084967740425349,1.0394151528095574
frozenset({'chicken'}),frozenset({'mineral water'}),0.05999200106652446,0.23836821757099053,0.022796960405279298,0.38000000000000006,1.5941722595078303,0.0084967740425349,1.2284383587564671
frozenset({'mineral water'}),frozenset({'frozen vegetables'}),0.23836821757099053,0.09532062391681109,0.03572856952406346,0.1498881431767338,1.57246288387228,0.013007162303258473,1.0641886344978566
frozenset({'frozen vegetables'}),frozenset({'mineral water'}),0.09532062391681109,0.23836821757099053,0.03572856952406346,0.37482517482517486,1.57246288387228,0.013007162303258473,1.2182700770396908
frozenset({'spaghetti'}),frozenset({'milk'}),0.17411011865084655,0.12958272230369283,0.03546193840821224,0.20367534456355285,1.57177855922964,0.012900275252816583,1.0930432352609396
frozenset({'milk'}),frozenset({'spaghetti'}),0.12958272230369283,0.17411011865084655,0.03546193840821224,0.27366255144032925,1.5717785592296398,0.012900275252816583,1.1370608564750384
frozenset({'mineral water'}),frozenset({'milk'}),0.23836821757099053,0.12958272230369283,0.04799360085321957,0.20134228187919462,1.5537741320739085,0.01710519830969167,1.0898502048466365
frozenset({'milk'}),frozenset({'mineral water'}),0.12958272230369283,0.23836821757099053,0.04799360085321957,0.3703703703703704,1.5537741320739085,0.01710519830969167,1.209650477975486
frozenset({'pancakes'}),frozenset({'spaghetti'}),0.09505399280095987,0.17411011865084655,0.025196640447940274,0.2650771388499299,1.522468314328732,0.008646778483128437,1.1237776438968443
frozenset({'spaghetti'}),frozenset({'pancakes'}),0.17411011865084655,0.09505399280095987,0.025196640447940274,0.1447166921898928,1.522468314328732,0.008646778483128437,1.0580657881843747
frozenset({'milk'}),frozenset({'chocolate'}),0.12958272230369283,0.1638448206905746,0.03212904946007199,0.2479423868312757,1.5132757067708698,0.010897591559626912,1.111823302720604
frozenset({'chocolate'}),frozenset({'milk'}),0.1638448206905746,0.12958272230369283,0.03212904946007199,0.19609438567941412,1.5132757067708698,0.010897591559626912,1.0827356622355886
frozenset({'mineral water'}),frozenset({'tomatoes'}),0.23836821757099053,0.06839088121583789,0.024396747100386616,0.10234899328859061,1.4965298219448697,0.008094534646858002,1.0378299715801134
frozenset({'tomatoes'}),frozenset({'mineral water'}),0.06839088121583789,0.23836821757099053,0.024396747100386616,0.3567251461988304,1.4965298219448695,0.008094534646858002,1.1839912254123692
frozenset({'pancakes'}),frozenset({'mineral water'}),0.09505399280095987,0.23836821757099053,0.03372883615517931,0.3548387096774194,1.4886158620191963,0.011070985318208743,1.1805292627649648
frozenset({'mineral water'}),frozenset({'pancakes'}),0.23836821757099053,0.09505399280095987,0.03372883615517931,0.14149888143176736,1.4886158620191963,0.011070985318208743,1.0540999745093707
frozenset({'burgers'}),frozenset({'french fries'}),0.0871883748833489,0.1709105452606319,0.021997067057725635,0.25229357798165136,1.4761732671141707,0.007095654366024093,1.1088435652342468
frozenset({'french fries'}),frozenset({'burgers'}),0.1709105452606319,0.0871883748833489,0.021997067057725635,0.12870514820592824,1.4761732671141707,0.007095654366024093,1.0476495106531305
frozenset({'chocolate'}),frozenset({'frozen vegetables'}),0.1638448206905746,0.09532062391681109,0.022930275963204905,0.13995117982099267,1.468215104667505,0.007312485429441294,1.0518930493909548
frozenset({'frozen vegetables'}),frozenset({'chocolate'}),0.09532062391681109,0.1638448206905746,0.022930275963204905,0.24055944055944053,1.4682151046675047,0.007312485429441294,1.1010146467886541
frozenset({'whole wheat rice'}),frozenset({'mineral water'}),0.058525529929342755,0.23836821757099053,0.020130649246767097,0.3439635535307517,1.4429925140012128,0.006180022995112005,1.1609595572442193
frozenset({'mineral water'}),frozenset({'whole wheat rice'}),0.23836821757099053,0.058525529929342755,0.020130649246767097,0.08445190156599552,1.4429925140012128,0.006180022995112005,1.0283178695701496
frozenset({'spaghetti'}),frozenset({'mineral water'}),0.17411011865084655,0.23836821757099053,0.05972536995067324,0.3430321592649311,1.4390851379453289,0.01822305130679728,1.1593136455154853
frozenset({'mineral water'}),frozenset({'spaghetti'}),0.23836821757099053,0.17411011865084655,0.05972536995067324,0.2505592841163311,1.4390851379453289,0.01822305130679728,1.1020082894420047
frozenset({'ground beef'}),frozenset({'chocolate'}),0.09825356619117451,0.1638448206905746,0.023063591521130515,0.23473541383989144,1.4326691124597442,0.0069652535863280254,1.0926354027500824
frozenset({'chocolate'}),frozenset({'ground beef'}),0.1638448206905746,0.09825356619117451,0.023063591521130515,0.1407648494711147,1.4326691124597442,0.0069652535863280254,1.049475726468794
frozenset({'cake'}),frozenset({'mineral water'}),0.08105585921877083,0.23836821757099053,0.027463004932675644,0.33881578947368424,1.4213966649005065,0.0081418642470121,1.1519207057632783
frozenset({'mineral water'}),frozenset({'cake'}),0.23836821757099053,0.08105585921877083,0.027463004932675644,0.11521252796420582,1.4213966649005063,0.0081418642470121,1.0386043765593158
frozenset({'spaghetti'}),frozenset({'burgers'}),0.17411011865084655,0.0871883748833489,0.021463804826023197,0.12327718223583461,1.4139176513012162,0.006283426530108832,1.0411633034081629
frozenset({'burgers'}),frozenset({'spaghetti'}),0.0871883748833489,0.17411011865084655,0.021463804826023197,0.24617737003058102,1.4139176513012162,0.006283426530108832,1.0956023983820413
frozenset({'mineral water'}),frozenset({'shrimp'}),0.23836821757099053,0.07145713904812692,0.023596853752832957,0.09899328859060404,1.385351973354703,0.006563742885208515,1.0305615365499374
frozenset({'shrimp'}),frozenset({'mineral water'}),0.07145713904812692,0.23836821757099053,0.023596853752832957,0.3302238805970149,1.385351973354703,0.006563742885208515,1.1371438311474906
frozenset({'spaghetti'}),frozenset({'chocolate'}),0.17411011865084655,0.1638448206905746,0.03919477403012932,0.22511485451761104,1.3739516059695691,0.010667732859366695,1.0790698262629541
frozenset({'chocolate'}),frozenset({'spaghetti'}),0.1638448206905746,0.17411011865084655,0.03919477403012932,0.23921887713588283,1.3739516059695691,0.010667732859366695,1.085581459014021
frozenset({'chocolate'}),frozenset({'mineral water'}),0.1638448206905746,0.23836821757099053,0.05265964538061592,0.3213995117982099,1.3483320682317521,0.013604247514365099,1.1223566673923893
frozenset({'mineral water'}),frozenset({'chocolate'}),0.23836821757099053,0.1638448206905746,0.05265964538061592,0.220917225950783,1.348332068231752,0.013604247514365099,1.0732558941889825
frozenset({'frozen smoothie'}),frozenset({'mineral water'}),0.06332489001466471,0.23836821757099053,0.020263964804692707,0.32,1.342460850111857,0.0051693236440180645,1.1200467388661905
frozenset({'mineral water'}),frozenset({'frozen smoothie'}),0.23836821757099053,0.06332489001466471,0.020263964804692707,0.08501118568232663,1.342460850111857,0.0051693236440180645,1.023701159323826
frozenset({'eggs'}),frozenset({'milk'}),0.17970937208372217,0.12958272230369283,0.03079589388081589,0.17136498516320472,1.322436989412756,0.00750866422271991,1.050422999404317
frozenset({'milk'}),frozenset({'eggs'}),0.12958272230369283,0.17970937208372217,0.03079589388081589,0.23765432098765432,1.322436989412756,0.00750866422271991,1.0760087588861296
frozenset({'low fat yogurt'}),frozenset({'mineral water'}),0.07652313024930009,0.23836821757099053,0.023996800426609784,0.313588850174216,1.315564857470243,0.005756118266131375,1.1095853886148515
frozenset({'mineral water'}),frozenset({'low fat yogurt'}),0.23836821757099053,0.07652313024930009,0.023996800426609784,0.10067114093959731,1.315564857470243,0.005756118266131375,1.0268511462153305
frozenset({'pancakes'}),frozenset({'eggs'}),0.09505399280095987,0.17970937208372217,0.021730435941874418,0.2286115007012623,1.2721178536796502,0.004648342581563273,1.0633949412805566
frozenset({'eggs'}),frozenset({'pancakes'}),0.17970937208372217,0.09505399280095987,0.021730435941874418,0.12091988130563798,1.27211785367965,0.004648342581563273,1.0294238124086972
frozenset({'frozen vegetables'}),frozenset({'eggs'}),0.09532062391681109,0.17970937208372217,0.021730435941874418,0.22797202797202798,1.2685594820609658,0.004600426471155668,1.0625141285509758
frozenset({'eggs'}),frozenset({'frozen vegetables'}),0.17970937208372217,0.09532062391681109,0.021730435941874418,0.12091988130563798,1.2685594820609658,0.004600426471155668,1.029120505451594
frozenset({'green tea'}),frozenset({'french fries'}),0.13211571790427942,0.1709105452606319,0.028529529396080524,0.21594349142280528,1.263488400282732,0.005949560011560297,1.0574358425311634
frozenset({'french fries'}),frozenset({'green tea'}),0.1709105452606319,0.13211571790427942,0.028529529396080524,0.1669266770670827,1.263488400282732,0.005949560011560297,1.0417861888077844
frozenset({'french fries'}),frozenset({'pancakes'}),0.1709105452606319,0.09505399280095987,0.020130649246767097,0.11778471138845555,1.2391348108342286,0.0038849195079548662,1.0257655006447122
frozenset({'pancakes'}),frozenset({'french fries'}),0.09505399280095987,0.1709105452606319,0.020130649246767097,0.211781206171108,1.2391348108342286,0.0038849195079548662,1.0518519238953192
frozenset({'french fries'}),frozenset({'chocolate'}),0.1709105452606319,0.1638448206905746,0.03439541394480736,0.20124804992199688,1.2282844771886887,0.006392606302450789,1.0468270897213705
frozenset({'chocolate'}),frozenset({'french fries'}),0.1638448206905746,0.1709105452606319,0.03439541394480736,0.209926769731489,1.2282844771886887,0.006392606302450789,1.0493830482746482
frozenset({'eggs'}),frozenset({'mineral water'}),0.17970937208372217,0.23836821757099053,0.05092654312758299,0.28338278931750743,1.188844688294532,0.008089540423184209,1.0628153651286798
frozenset({'mineral water'}),frozenset({'eggs'}),0.23836821757099053,0.17970937208372217,0.05092654312758299,0.21364653243847875,1.188844688294532,0.008089540423184209,1.0431576406218384
frozenset({'eggs'}),frozenset({'french fries'}),0.17970937208372217,0.1709105452606319,0.036395147313691506,0.20252225519287834,1.1849605586597352,0.005680920542416767,1.0396396139429471
frozenset({'french fries'}),frozenset({'eggs'}),0.1709105452606319,0.17970937208372217,0.036395147313691506,0.21294851794071765,1.1849605586597352,0.005680920542416767,1.0422324925556672
frozenset({'burgers'}),frozenset({'mineral water'}),0.0871883748833489,0.23836821757099053,0.024396747100386616,0.2798165137614679,1.1738834841861134,0.0036138095865314197,1.057552411270854
frozenset({'mineral water'}),frozenset({'burgers'}),0.23836821757099053,0.0871883748833489,0.024396747100386616,0.10234899328859061,1.1738834841861132,0.0036138095865314197,1.0168892122794844
frozenset({'eggs'}),frozenset({'spaghetti'}),0.17970937208372217,0.17411011865084655,0.036528462871617116,0.2032640949554896,1.1674456173515526,0.005239242775451118,1.0365917691421405
frozenset({'spaghetti'}),frozenset({'eggs'}),0.17411011865084655,0.17970937208372217,0.036528462871617116,0.20980091883614088,1.1674456173515524,0.005239242775451118,1.0380809690490882
frozenset({'green tea'}),frozenset({'spaghetti'}),0.13211571790427942,0.17411011865084655,0.026529796027196375,0.2008072653884965,1.153334837426579,0.0035271127072405116,1.0334051419406705
frozenset({'spaghetti'}),frozenset({'green tea'}),0.17411011865084655,0.13211571790427942,0.026529796027196375,0.15237366003062788,1.153334837426579,0.0035271127072405116,1.023899613746171
frozenset({'chocolate'}),frozenset({'eggs'}),0.1638448206905746,0.17970937208372217,0.03319557392347687,0.20260374288039054,1.1273966434316094,0.003751124078003657,1.0287114099072503
frozenset({'eggs'}),frozenset({'chocolate'}),0.17970937208372217,0.1638448206905746,0.03319557392347687,0.1847181008902077,1.1273966434316094,0.003751124078003657,1.0256025311274843
frozenset({'chocolate'}),frozenset({'green tea'}),0.1638448206905746,0.13211571790427942,0.023463538194907346,0.14320585842148087,1.0839426276685449,0.0018170620844741477,1.012943763243723
frozenset({'green tea'}),frozenset({'chocolate'}),0.13211571790427942,0.1638448206905746,0.023463538194907346,0.17759838546922302,1.0839426276685449,0.0018170620844741477,1.0167236597492522
frozenset({'eggs'}),frozenset({'green tea'}),0.17970937208372217,0.13211571790427942,0.025463271563791495,0.14169139465875372,1.0724794665341189,0.0017208388568232674,1.0111564496672698
frozenset({'green tea'}),frozenset({'eggs'}),0.13211571790427942,0.17970937208372217,0.025463271563791495,0.1927346115035318,1.0724794665341186,0.0017208388568232674,1.0161350153312891
frozenset({'milk'}),frozenset({'french fries'}),0.12958272230369283,0.1709105452606319,0.023730169310758567,0.18312757201646093,1.0714819950822727,0.001583115585477378,1.014955856431569
frozenset({'french fries'}),frozenset({'milk'}),0.1709105452606319,0.12958272230369283,0.023730169310758567,0.1388455538221529,1.0714819950822727,0.001583115585477378,1.010756295295893
frozenset({'green tea'}),frozenset({'mineral water'}),0.13211571790427942,0.23836821757099053,0.03106252499666711,0.23511604439959638,0.9863565151238102,-0.00042966319328777147,0.9957481482680058
frozenset({'mineral water'}),frozenset({'green tea'}),0.23836821757099053,0.13211571790427942,0.03106252499666711,0.1303131991051454,0.9863565151238101,-0.00042966319328777147,0.997927393175015
frozenset({'spaghetti'}),frozenset({'french fries'}),0.17411011865084655,0.1709105452606319,0.027596320490601255,0.15849923430321594,0.9273812453263829,-0.002160934823408244,0.9852509807912782
frozenset({'french fries'}),frozenset({'spaghetti'}),0.1709105452606319,0.17411011865084655,0.027596320490601255,0.16146645865834636,0.9273812453263829,-0.002160934823408244,0.9849217003624322
frozenset({'mineral water'}),frozenset({'french fries'}),0.23836821757099053,0.1709105452606319,0.03372883615517931,0.14149888143176736,0.8279119419810351,-0.007010805882683616,0.9657406808299611
frozenset({'french fries'}),frozenset({'mineral water'}),0.1709105452606319,0.23836821757099053,0.03372883615517931,0.19734789391575666,0.8279119419810351,-0.007010805882683616,0.9488940185364337
